session,src_ip,src_port,dst_port,protocol,start_time,version,hassh,failed_login_count,usernames_tried,passwords_tried,successful_login_count,commands_executed_count,file_upload_count,duration,hour_of_day,unique_usernames_count,unique_passwords_count,cluster_id,fingerprint_risk_score,fingerprint_risk_tier
7978140d523e,61.220.127.240,38652.0,22.0,ssh,2026-03-08 00:29:04.642937+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['berry'],0,0,0,2.1,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b44e39a0ad3f,61.220.127.240,38654.0,22.0,ssh,2026-03-08 00:29:06.948539+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['beech'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ac3d0d9b36d6,61.220.127.240,13950.0,22.0,ssh,2026-03-08 00:29:09.007778+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['awful'],0,0,0,1.7,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
781cac4801c1,213.209.159.159,10807.0,22.0,ssh,2026-03-08 00:29:10.156021+00:00,SSH-2.0-libssh2_1.9.0,57446c12547a668110aa237e5965e374,5,['alexandrea'],"['alexandrea123', 'alexandrea12345', 'alexandrea', 'alexandrea1', 'alexandrea1234']",0,0,0,6.1,0,1,5,3,13.2,LOW (Blind Mass-Network Scanners)
3da86ce9af4d,61.220.127.240,13954.0,22.0,ssh,2026-03-08 00:29:10.878148+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['antonina'],0,0,0,1.7,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
239bbbddf987,61.220.127.240,13960.0,22.0,ssh,2026-03-08 00:29:12.714046+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['another'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
9731759cf402,61.220.127.240,13972.0,22.0,ssh,2026-03-08 00:29:14.778080+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['alena'],0,0,0,2.0,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
f7bb5666fb0e,61.220.127.240,13978.0,22.0,ssh,2026-03-08 00:29:16.929653+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['a1234'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
02fbe699e3ee,61.220.127.240,53452.0,22.0,ssh,2026-03-08 00:29:18.893229+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['5329'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b78e25b8545a,61.220.127.240,53460.0,22.0,ssh,2026-03-08 00:29:20.798944+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['28051986'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
586f5b9fbad9,61.220.127.240,53470.0,22.0,ssh,2026-03-08 00:29:22.908458+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['28021985'],0,0,0,2.1,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
15b9f9bbe437,61.220.127.240,53482.0,22.0,ssh,2026-03-08 00:29:25.084868+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['27031989'],0,0,0,1.9,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b1e5773bb28e,61.220.127.240,53486.0,22.0,ssh,2026-03-08 00:29:27.074015+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['26021987'],0,0,0,1.9,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b0ddf7cbb2dd,61.220.127.240,7240.0,22.0,ssh,2026-03-08 00:29:29.116306+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['25101989'],0,0,0,2.2,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
494a706b9bbc,61.220.127.240,7254.0,22.0,ssh,2026-03-08 00:29:31.451210+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['25041985'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
9d78b7b7e7e9,61.220.127.240,7262.0,22.0,ssh,2026-03-08 00:29:33.497487+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['25011985'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
9d46b0943dd8,61.220.127.240,7272.0,22.0,ssh,2026-03-08 00:29:35.467776+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['24061987'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
a5224436736e,61.220.127.240,7280.0,22.0,ssh,2026-03-08 00:29:37.423639+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['23011985'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
b14d88adc13c,61.220.127.240,10848.0,22.0,ssh,2026-03-08 00:29:39.435918+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['223322'],0,0,0,2.6,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
87c366cb0a35,159.65.90.89,35274.0,22.0,ssh,2026-03-08 00:29:39.996527+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,0,,,1,4,0,1.9,0,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0200bff7e8e7,61.220.127.240,10854.0,22.0,ssh,2026-03-08 00:29:42.234009+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['22121983'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
e8502e6a356d,61.220.127.240,10856.0,22.0,ssh,2026-03-08 00:29:44.163507+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['22081983'],0,0,0,1.7,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
346969d121bd,61.220.127.240,10860.0,22.0,ssh,2026-03-08 00:29:46.033570+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['22071989'],0,0,0,2.2,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
939ec093ec5f,61.220.127.240,7352.0,22.0,ssh,2026-03-08 00:29:48.315023+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['22061941'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
87006e2534d1,61.220.127.240,7366.0,22.0,ssh,2026-03-08 00:29:50.236654+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['22041986'],0,0,0,2.0,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
3a3174238e13,61.220.127.240,7372.0,22.0,ssh,2026-03-08 00:29:52.404066+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['21021985'],0,0,0,2.0,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
de574b3292fc,61.220.127.240,7380.0,22.0,ssh,2026-03-08 00:29:54.523670+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['20031988'],0,0,0,2.0,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
c789aef07add,61.220.127.240,7390.0,22.0,ssh,2026-03-08 00:29:56.650511+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19071988'],0,0,0,3.1,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
e30a3ee29ca1,61.220.127.240,54820.0,22.0,ssh,2026-03-08 00:29:59.938572+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19071986'],0,0,0,2.1,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d54c5a61611b,61.220.127.240,54832.0,22.0,ssh,2026-03-08 00:30:02.122455+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['18061985'],0,0,0,1.6,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1bbeff76c777,61.220.127.240,54848.0,22.0,ssh,2026-03-08 00:30:03.895883+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['18051990'],0,0,0,2.1,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ec62bc2fc710,61.220.127.240,54860.0,22.0,ssh,2026-03-08 00:30:06.113946+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['16111990'],0,0,0,1.9,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8cde7d4ad180,61.220.127.240,38086.0,22.0,ssh,2026-03-08 00:30:08.157228+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['16011989'],0,0,0,1.7,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b771ade79aff,61.220.127.240,38096.0,22.0,ssh,2026-03-08 00:30:09.998343+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['15081991'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f11fefc6e406,61.220.127.240,38108.0,22.0,ssh,2026-03-08 00:30:11.983094+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['123qwer'],0,0,0,2.0,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c8d133e24342,61.220.127.240,38124.0,22.0,ssh,2026-03-08 00:30:14.133075+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['1227'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8d5860eec4ca,61.220.127.240,38140.0,22.0,ssh,2026-03-08 00:30:16.058053+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['1226'],0,0,0,2.1,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
93b3036002ae,61.220.127.240,3916.0,22.0,ssh,2026-03-08 00:30:18.272368+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['12081984'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
d7acba56d4c8,61.220.127.240,3932.0,22.0,ssh,2026-03-08 00:30:20.309716+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['12071987'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
a63d5f73a98d,61.220.127.240,3940.0,22.0,ssh,2026-03-08 00:30:22.223354+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['11121987'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
abe94a0cfeda,61.220.127.240,3952.0,22.0,ssh,2026-03-08 00:30:24.278608+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['11081987'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
fd1d01c9dfe2,61.220.127.240,3956.0,22.0,ssh,2026-03-08 00:30:26.182336+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['11071985'],0,0,0,2.0,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
8828fecc79b9,61.220.127.240,8782.0,22.0,ssh,2026-03-08 00:30:28.321121+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['11011991'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
f4e574527c6d,61.220.127.240,8796.0,22.0,ssh,2026-03-08 00:30:30.275173+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['08071987'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
25cf50fcba92,61.220.127.240,8808.0,22.0,ssh,2026-03-08 00:30:32.232729+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['08061987'],0,0,0,2.0,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
218f54071e98,61.220.127.240,8820.0,22.0,ssh,2026-03-08 00:30:34.329165+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['05061986'],0,0,0,2.2,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
a713312edcdd,61.220.127.240,8836.0,22.0,ssh,2026-03-08 00:30:36.637894+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['04061991'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
75ecd81e3de4,61.220.127.240,29590.0,22.0,ssh,2026-03-08 00:30:38.588129+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['03111987'],0,0,0,2.0,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
faa5dea9bd9a,61.220.127.240,29602.0,22.0,ssh,2026-03-08 00:30:40.742025+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02091976'],0,0,0,2.0,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5f2c64341c1d,61.220.127.240,29606.0,22.0,ssh,2026-03-08 00:30:42.851415+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02081979'],0,0,0,2.1,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1cb0e6fa4553,159.65.90.89,46222.0,22.0,ssh,2026-03-08 00:30:44.963250+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['root'],['admin123'],0,0,0,2.6,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
79a31ad2e4dc,61.220.127.240,29620.0,22.0,ssh,2026-03-08 00:30:45.041824+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02041976'],0,0,0,1.7,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0886af049913,61.220.127.240,29636.0,22.0,ssh,2026-03-08 00:30:46.902880+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02031973'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
dfd8fd8f8edc,61.220.127.240,33702.0,22.0,ssh,2026-03-08 00:30:48.866617+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02021991'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
372c613c8b75,61.220.127.240,33704.0,22.0,ssh,2026-03-08 00:30:50.763850+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02021980'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
afd08a12fda1,61.220.127.240,33712.0,22.0,ssh,2026-03-08 00:30:52.725277+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['02021971'],0,0,0,1.7,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f2bfff8678f1,61.220.127.240,33720.0,22.0,ssh,2026-03-08 00:30:54.533728+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['wives'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a6789bfa5890,61.220.127.240,33736.0,22.0,ssh,2026-03-08 00:30:56.542063+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['wingnut'],0,0,0,2.0,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1b5f3435a74b,61.220.127.240,5072.0,22.0,ssh,2026-03-08 00:30:58.667338+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['whatwhat'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
be87d98e545b,61.220.127.240,5086.0,22.0,ssh,2026-03-08 00:31:00.720660+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['wanking'],0,0,0,2.2,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
aeef3a83b713,61.220.127.240,5100.0,22.0,ssh,2026-03-08 00:31:03.050927+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['truth'],0,0,0,1.8,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
5eda302069e4,61.220.127.240,5116.0,22.0,ssh,2026-03-08 00:31:05.002841+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['tracer'],0,0,0,2.3,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
709b78ce470d,61.220.127.240,5118.0,22.0,ssh,2026-03-08 00:31:07.514455+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['trace'],0,0,0,1.9,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
6d342fc48e0c,61.220.127.240,59620.0,22.0,ssh,2026-03-08 00:31:09.554676+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['theforce'],0,0,0,1.9,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1e26246e3745,61.220.127.240,59622.0,22.0,ssh,2026-03-08 00:31:11.581565+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['terrell'],0,0,0,2.2,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e8681153bcb6,61.220.127.240,59624.0,22.0,ssh,2026-03-08 00:31:13.883458+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sylveste'],0,0,0,1.9,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bb93a0b8581a,61.220.127.240,59626.0,22.0,ssh,2026-03-08 00:31:15.898102+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['susanna'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f90e7abf6107,61.220.127.240,59642.0,22.0,ssh,2026-03-08 00:31:17.857817+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['spoons'],0,0,0,2.6,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
334a27454207,61.220.127.240,34304.0,22.0,ssh,2026-03-08 00:31:20.627830+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['spence'],0,0,0,1.7,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
67902a2a4d66,61.220.127.240,34316.0,22.0,ssh,2026-03-08 00:31:22.415782+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sixty'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0f1e97f6d15a,61.220.127.240,34326.0,22.0,ssh,2026-03-08 00:31:24.453085+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sheepdog'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8b23da7f6008,61.220.127.240,34330.0,22.0,ssh,2026-03-08 00:31:26.516309+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sandr'],0,0,0,1.7,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bd9b3beff78e,61.220.127.240,46278.0,22.0,ssh,2026-03-08 00:31:28.378275+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['rudolf'],0,0,0,1.7,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5b19f989c67b,61.220.127.240,46292.0,22.0,ssh,2026-03-08 00:31:30.208874+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['rodeo'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4d3db6c7e097,61.220.127.240,46300.0,22.0,ssh,2026-03-08 00:31:32.167734+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['roadrunner'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d00780681e77,61.220.127.240,46310.0,22.0,ssh,2026-03-08 00:31:34.043674+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['rimmer'],0,0,0,1.9,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e3219a5aa634,61.220.127.240,46322.0,22.0,ssh,2026-03-08 00:31:36.050132+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['republic'],0,0,0,1.9,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bc8db5b1b665,61.220.127.240,23000.0,22.0,ssh,2026-03-08 00:31:38.109891+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['redskin'],0,0,0,2.0,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
37a0c2b55e03,159.65.90.89,39624.0,22.0,ssh,2026-03-08 00:31:40.047417+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['root'],['1234'],0,0,0,2.4,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
30d8f1e0a555,61.220.127.240,23012.0,22.0,ssh,2026-03-08 00:31:40.212167+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['Ranger'],0,0,0,1.9,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
2a7112527b27,61.220.127.240,23016.0,22.0,ssh,2026-03-08 00:31:42.207100+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['ranch'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
0c356bffdc92,61.220.127.240,23026.0,22.0,ssh,2026-03-08 00:31:44.150484+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['proton'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
3367a4b54e71,61.220.127.240,23038.0,22.0,ssh,2026-03-08 00:31:46.052001+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['post'],0,0,0,2.0,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
6420b34ec213,61.220.127.240,33108.0,22.0,ssh,2026-03-08 00:31:48.212699+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['pigpen'],0,0,0,1.9,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a964d330b737,61.220.127.240,33120.0,22.0,ssh,2026-03-08 00:31:50.251451+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['paramedi'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ff763d71b4c2,61.220.127.240,33130.0,22.0,ssh,2026-03-08 00:31:52.213492+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['ou8123'],0,0,0,2.1,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5edff6911d13,61.220.127.240,33132.0,22.0,ssh,2026-03-08 00:31:54.425432+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['nevets'],0,0,0,1.8,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b3a44d90aad6,61.220.127.240,33144.0,22.0,ssh,2026-03-08 00:31:56.336809+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['nazgul'],0,0,0,2.1,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b54903cf64d6,61.220.127.240,19502.0,22.0,ssh,2026-03-08 00:31:58.601315+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['mizzou'],0,0,0,1.9,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
f12b0307e350,61.220.127.240,19506.0,22.0,ssh,2026-03-08 00:32:00.649887+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['midnite'],0,0,0,2.1,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
2a24a973c264,61.220.127.240,19518.0,22.0,ssh,2026-03-08 00:32:02.847913+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['Matthew'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
feeb5d55a904,61.220.127.240,19524.0,22.0,ssh,2026-03-08 00:32:04.740595+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['masterbate'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
aa006044c68c,61.220.127.240,19538.0,22.0,ssh,2026-03-08 00:32:06.715557+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['margarit'],0,0,0,2.2,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
f0a1a6dafa29,61.220.127.240,53316.0,22.0,ssh,2026-03-08 00:32:09.069220+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['lloyd'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
46a9bd40384f,61.220.127.240,53328.0,22.0,ssh,2026-03-08 00:32:11.148485+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['kiteboy'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4551f8e26672,61.220.127.240,53342.0,22.0,ssh,2026-03-08 00:32:13.059384+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['junk'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b0553e23e31f,61.220.127.240,53346.0,22.0,ssh,2026-03-08 00:32:14.946687+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['jomama'],0,0,0,2.0,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
